customer_id,age,gender,level,register_date,city
CUST0151,29.0,女,钻石,2021-02-21,杭州
CUST0044,64.0,女,金卡,2022-05-12,成都
CUST0155,32.0,女,普通,2022-10-14,北京
CUST0082,65.0,男,普通,2022-11-28,广州
CUST0117,20.0,男,普通,2021-07-30,上海
CUST0175,52.0,女,钻石,2023-09-15,上海
CUST0153,26.0,男,普通,2023-11-14,重庆
CUST0207,51.0,女,钻石,2020-05-18,北京
CUST0003,29.0,女,普通,2021-11-24,上海
CUST0186,24.0,男,银卡,2019-12-07,南京
CUST0055,64.0,女,普通,2021-12-30,北京
CUST0243,39.0,男,普通,2020-06-21,南京
CUST0119,35.0,男,普通,2021-10-30,杭州
CUST0018,45.0,女,银卡,2022-01-11,武汉
CUST0079,39.0,男,普通,2023-11-27,西安
CUST0229,,男,普通,2023-05-02,上海
CUST0188,54.0,女,金卡,2021-03-19,成都
CUST0096,60.0,男,普通,2021-02-09,广州
CUST0040,26.0,女,银卡,2022-10-15,重庆
CUST0110,32.0,女,普通,2022-09-26,西安
CUST0066,21.0,男,普通,2023-02-03,深圳
CUST0132,21.0,女,银卡,2022-01-21,上海
CUST0268,21.0,女,普通,2020-02-08,杭州
CUST0017,38.0,女,普通,2020-03-24,广州
CUST0177,27.0,女,普通,2021-02-01,广州
CUST0107,33.0,女,金卡,2022-05-21,重庆
CUST0261,31.0,男,普通,2020-12-10,上海
CUST0231,63.0,女,金卡,2021-09-23,北京
CUST0166,24.0,男,银卡,2020-12-15,南京
CUST0194,24.0,女,银卡,2020-08-10,深圳
CUST0222,36.0,男,普通,2020-06-26,广州
CUST0144,48.0,女,钻石,2020-06-27,广州
CUST0041,27.0,女,钻石,2022-10-26,西安
CUST0050,47.0,男,普通,2021-06-25,深圳
CUST0220,42.0,男,银卡,2023-09-13,武汉
CUST0129,62.0,男,普通,2021-05-15,北京
CUST0173,45.0,女,银卡,2020-08-09,西安
CUST0260,20.0,女,普通,2020-11-07,成都
CUST0171,64.0,女,普通,2022-04-17,重庆
CUST0159,58.0,女,钻石,2020-11-24,深圳
CUST0269,39.0,女,普通,2021-05-12,南京
CUST0034,41.0,男,普通,2023-09-02,西安
CUST0068,44.0,女,普通,2022-04-29,深圳
CUST0185,43.0,男,普通,2022-01-20,北京
CUST0125,33.0,女,普通,2023-10-27,武汉
CUST0192,39.0,女,钻石,2021-08-20,深圳
CUST0228,47.0,男,普通,2020-08-13,重庆
CUST0252,59.0,女,银卡,2020-05-27,武汉
CUST0198,57.0,女,普通,2023-07-27,深圳
CUST0037,50.0,女,金卡,2021-04-05,西安
CUST0007,60.0,女,普通,2021-07-31,成都
CUST0116,59.0,男,银卡,2021-04-27,杭州
CUST0259,57.0,男,普通,2020-07-04,广州
CUST0289,22.0,男,钻石,2020-09-17,武汉
CUST0080,63.0,男,普通,2022-08-17,重庆
CUST0043,,女,普通,2022-02-25,武汉
CUST0169,22.0,男,金卡,2020-08-09,重庆
CUST0274,51.0,男,普通,2022-09-02,成都
CUST0092,40.0,男,普通,2021-05-26,成都
CUST0189,42.0,女,普通,2022-06-08,深圳
CUST0201,21.0,男,普通,2022-03-28,重庆
CUST0135,36.0,女,钻石,2020-04-06,上海
CUST0218,64.0,男,钻石,2023-09-14,武汉
CUST0123,50.0,男,普通,2022-08-20,成都
CUST0061,44.0,女,普通,2020-03-04,重庆
CUST0217,54.0,男,普通,2020-09-02,南京
CUST0019,26.0,男,金卡,2022-06-30,北京
CUST0108,,男,银卡,2021-09-15,上海
CUST0140,64.0,男,钻石,2022-06-07,武汉
CUST0085,,男,金卡,2023-11-24,重庆
CUST0196,59.0,女,钻石,2020-12-11,深圳
CUST0209,42.0,女,普通,2022-08-20,成都
CUST0181,63.0,女,银卡,2023-09-10,广州
CUST0232,51.0,女,金卡,2022-09-04,重庆
CUST0235,21.0,男,金卡,2021-05-26,广州
CUST0099,44.0,男,普通,2022-07-31,重庆
CUST0134,22.0,男,银卡,2021-09-10,上海
CUST0152,51.0,女,银卡,2023-11-28,深圳
CUST0038,25.0,女,银卡,2021-07-05,广州
CUST0103,,男,金卡,2023-08-27,北京
CUST0275,36.0,男,银卡,2023-06-30,深圳
CUST0256,,男,银卡,2022-05-21,深圳
CUST0187,25.0,女,金卡,2020-12-01,北京
CUST0115,25.0,男,金卡,2020-11-08,上海
CUST0271,35.0,男,普通,2021-08-01,武汉
CUST0245,65.0,女,金卡,2023-10-30,广州
CUST0195,60.0,男,普通,2021-02-08,深圳
CUST0213,26.0,男,普通,2020-05-01,成都
CUST0130,49.0,男,钻石,2022-03-15,上海
CUST0022,44.0,男,普通,2020-07-21,重庆
CUST0001,41.0,女,钻石,2020-03-14,北京
CUST0263,35.0,女,钻石,2023-08-20,深圳
CUST0036,58.0,男,普通,2021-02-18,上海
CUST0118,50.0,男,银卡,2020-08-31,北京
CUST0087,22.0,男,金卡,2022-09-21,武汉
CUST0230,40.0,女,普通,2020-12-04,上海
CUST0016,39.0,男,金卡,2020-03-18,杭州
CUST0183,55.0,男,银卡,2020-10-27,深圳
CUST0290,65.0,女,金卡,2022-04-23,南京
CUST0120,48.0,男,普通,2023-04-09,广州
CUST0062,33.0,男,钻石,2022-08-09,广州
CUST0012,59.0,男,普通,2021-09-27,上海
CUST0104,46.0,女,普通,2020-10-10,杭州
CUST0197,26.0,男,普通,2022-01-29,杭州
CUST0244,20.0,男,银卡,2022-12-05,武汉
CUST0211,63.0,男,普通,2020-11-11,武汉
CUST0298,28.0,女,银卡,2020-03-29,西安
CUST0084,57.0,女,普通,2022-10-18,成都
CUST0083,,女,普通,2023-11-03,南京
CUST0064,21.0,女,普通,2020-01-29,深圳
CUST0010,52.0,男,普通,2021-07-06,广州
CUST0114,48.0,男,普通,2023-06-22,深圳
CUST0070,24.0,男,钻石,2022-01-28,武汉
CUST0133,52.0,男,普通,2020-04-17,杭州
CUST0011,31.0,女,普通,2022-07-18,深圳
CUST0113,49.0,女,金卡,2021-03-25,深圳
CUST0199,37.0,女,普通,2023-10-21,南京
CUST0227,64.0,男,金卡,2023-05-13,南京
CUST0145,56.0,女,普通,2023-03-12,成都
CUST0023,44.0,女,普通,2022-06-22,武汉
CUST0253,54.0,男,普通,2022-12-21,北京
CUST0098,61.0,女,钻石,2020-03-26,成都
CUST0248,23.0,男,普通,2022-04-13,北京
CUST0165,36.0,女,普通,2020-02-26,武汉
CUST0296,57.0,女,金卡,2022-06-24,南京
CUST0238,27.0,女,普通,2021-08-03,广州
CUST0293,64.0,女,钻石,2023-01-05,北京
CUST0241,53.0,男,银卡,2021-07-12,北京
CUST0059,51.0,女,普通,2022-10-11,南京
CUST0090,31.0,女,金卡,2023-01-01,西安
CUST0283,48.0,女,普通,2021-11-22,成都
CUST0035,38.0,男,银卡,2023-05-17,深圳
CUST0054,30.0,女,普通,2022-04-20,武汉
CUST0216,22.0,男,普通,2022-03-09,上海
CUST0193,38.0,男,普通,2020-11-17,成都
CUST0157,58.0,女,普通,2020-01-16,广州
CUST0206,41.0,男,普通,2020-11-04,成都
