日期,产品,地区,销量,单价,总金额,客户评分
2024-08-26,显示器,华南,10,2038,20380,4.2
2024-08-09,鼠标,华南,13,-96,-1248,3.5
2024-08-03,键盘,华南,42,105,4410,4.9
2024-08-06,耳机,华北,48,435,20880,4.1
2024-09-26,笔记本电脑,华东,20,5972,119440,4.1
2024-09-17,平板,华北,36,2889,104004,5.0
2024-09-06,显示器,华南,28,1898,53144,4.2
2024-09-08,键盘,西南,28,112,3136,3.9
2024-09-03,耳机,西南,36,386,13896,4.9
2024-09-07,笔记本电脑,华北,20,5999,119980,4.4
2024-09-28,平板,西南,38,3071,116698,3.9
2024-09-06,平板,西南,6,2931,17586,4.5
2024-09-18,显示器,西南,36,2022,72792,3.6
2024-09-24,摄像头,西北,25,689,17225,4.6
2024-09-20,耳机,华北,27,146,3942,4.8
2024-09-27,摄像头,华东,16,325,5200,3.4
2024-09-07,摄像头,华南,14,613,8582,4.8
2024-09-16,鼠标,华北,36,-67,-2412,4.9
2024-09-06,鼠标,西南,10,129,1290,
2024-09-12,摄像头,华南,24,508,12192,3.9
2024-09-23,摄像头,华北,50,618,30900,4.2
2024-09-17,平板,华北,19,2915,55385,4.7
2024-09-28,手机,西北,40,3854,154160,4.3
2024-09-06,耳机,西南,10,115,1150,4.4
2024-10-24,手机,华东,17,4182,71094,4.9
2024-10-26,平板,华南,36,3062,110232,3.3
2024-10-14,键盘,华北,44,385,16940,4.1
2024-10-20,摄像头,西北,40,626,25040,4.6
2024-10-15,平板,华北,33,2913,96129,3.6
2024-10-20,笔记本电脑,西南,6,6126,36756,3.0
2024-10-13,键盘,华南,16,172,2752,4.0
2024-10-20,键盘,西北,15,94,1410,3.8
2024-10-22,鼠标,华北,21,-33,-693,3.2
2024-10-16,平板,西北,22,3086,67892,3.8
2024-10-19,显示器,西南,42,2154,90468,3.5
2024-10-28,鼠标,华南,44,118,5192,4.6
2024-10-22,显示器,西南,21,2183,45843,4.0
2024-10-04,平板,华东,9,3130,28170,4.1
2024-10-09,显示器,西北,11,1873,20603,3.3
2024-10-21,笔记本电脑,西南,39,6093,237627,4.8
2024-10-06,耳机,西北,31,277,8587,4.1
2024-10-19,笔记本电脑,西北,8,6061,48488,
2024-10-11,笔记本电脑,华北,42,6033,253386,3.3
2024-10-05,耳机,西北,29,191,5539,4.3
2024-11-21,耳机,华东,1,330,330,4.4
2024-11-07,显示器,西南,39,1834,71526,4.0
2024-11-21,摄像头,华北,30,606,18180,3.7
2024-11-01,键盘,华南,33,345,11385,3.8
2024-11-06,键盘,西北,15,188,2820,4.7
2024-11-21,手机,西北,6,3881,23286,4.4
2024-11-22,摄像头,华南,17,398,6766,4.0
2024-11-03,摄像头,西北,46,635,29210,3.3
2024-11-08,显示器,华北,14,2140,29960,4.9
2024-11-05,摄像头,华北,7,677,4739,3.8
2024-11-07,耳机,西北,21,99,2079,4.6
2024-11-08,键盘,西南,8,95,760,
2024-11-19,显示器,西南,15,2137,32055,3.4
2024-11-16,笔记本电脑,华北,6,6063,36378,
2024-11-26,平板,华北,32,3128,100096,4.3
2024-11-12,键盘,华东,27,288,7776,4.3
2024-11-05,键盘,西南,46,7,322,4.7
2024-11-18,摄像头,西北,41,300,12300,4.2
2024-11-20,手机,西北,49,3867,189483,4.3
2024-11-02,鼠标,西北,28,117,3276,4.9
2024-12-06,耳机,西南,41,219,8979,3.8
2024-12-26,显示器,华北,2,1892,3784,3.2
2024-12-03,显示器,西南,1,1898,1898,4.0
2024-12-24,键盘,华南,37,251,9287,4.3
2024-12-17,鼠标,华南,31,19,589,4.8
2024-12-05,键盘,华东,45,286,12870,4.1
2024-12-22,摄像头,华北,47,651,30597,4.6
2024-12-16,笔记本电脑,华东,4,6004,24016,4.6
2024-12-23,鼠标,华东,49,280,13720,3.2
2024-12-09,显示器,华南,35,2038,71330,3.5
2024-12-26,显示器,西北,24,1897,45528,4.8
2024-12-15,键盘,华东,50,371,18550,4.7
2024-12-27,摄像头,华北,6,367,2202,4.7
2024-12-17,键盘,西南,19,311,5909,3.8
2024-12-03,笔记本电脑,华东,3,5878,17634,3.0
2024-12-12,平板,西南,34,2869,97546,4.0
2024-12-27,显示器,华东,42,1957,82194,3.4
2024-12-22,键盘,华东,3,93,279,5.0
2024-12-08,笔记本电脑,华北,10,6032,60320,4.9
2024-12-16,手机,西南,50,4144,207200,3.5
